"0","#| warning: false"
"0","#| message: false"
"0","#| label: churn-proportion"
"0",""
"0",""
"0","churn_tbl %>% "
"0","  group_by(Churn) %>% "
"0","  summarise(Freq = n()) %>% "
"0","  mutate(Prop = Freq/sum(Freq)) %>% "
"0","  ggplot(aes(x = 2, y = Prop, fill = reorder(Churn, -Prop))) +"
"0","  geom_bar(stat =""identity"", width = 1, color = ""white"") +"
"0","  xlim(0.3, 2.5) +"
"0","  coord_polar(theta = ""y"",  start = 0) +"
"0","  theme_void() +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  labs(x = """","
"0","       y = """","
"0","       title = ""Historical churn status"","
"0","       fill = ""Churn?"") +"
"0","  geom_text_repel(aes(label = paste0(round(Prop*100,1),""%"")), size = 3, position = position_stack(vjust = 0.7)) +"
"0","    #scale_fill_brewer(palette = ""Blues"", direction = -1) +"
"0","    theme(legend.position = ""right"")"
